order_date,product_category,order_value,order_count,month,month_name,day_of_week
2018-05-03 16:17:08,beleza_saude,42.49,1,5,May,Thursday
2018-04-10 21:32:22,eletrodomesticos,10.5,1,4,April,Tuesday
2018-05-03 12:10:46,cama_mesa_banho,56.1,1,5,May,Thursday
2017-10-28 21:26:26,bebes,39.9,1,10,October,Saturday
2017-07-29 19:30:58,automotivo,63.99,1,7,July,Saturday
2017-10-12 17:03:36,relogios_presentes,249.99,1,10,October,Thursday
2018-08-03 16:52:32,perfumaria,92.99,1,8,August,Friday
2017-11-24 09:53:54,esporte_lazer,43.2,1,11,November,Friday
2018-03-01 15:49:38,moveis_escritorio,89.99,1,3,March,Thursday
2017-07-18 12:35:54,esporte_lazer,84.9,1,7,July,Tuesday
2017-10-12 14:55:11,pet_shop,209.9,1,10,October,Thursday
2018-08-10 13:40:11,cama_mesa_banho,89.0,1,8,August,Friday
2017-09-16 16:19:14,utilidades_domesticas,49.0,1,9,September,Saturday
2018-03-18 17:34:34,informatica_acessorios,129.0,1,3,March,Sunday
2018-06-04 14:44:40,moveis_sala,110.0,1,6,June,Monday
2017-08-27 15:36:37,esporte_lazer,168.88,1,8,August,Sunday
2017-11-26 23:15:12,telefonia,59.9,1,11,November,Sunday
2018-08-04 15:18:02,construcao_ferramentas_jardim,52.9,1,8,August,Saturday
2018-08-19 14:51:31,esporte_lazer,17.0,1,8,August,Sunday
2018-05-06 15:35:28,utilidades_domesticas,34.9,1,5,May,Sunday
2017-06-04 10:59:12,relogios_presentes,119.9,1,6,June,Sunday
2017-08-24 14:34:50,relogios_presentes,579.9,1,8,August,Thursday
2017-08-15 23:23:16,fashion_bolsas_e_acessorios,190.0,1,8,August,Tuesday
2017-09-15 01:32:20,ferramentas_jardim,119.9,1,9,September,Friday
2018-02-15 15:37:41,bebidas,47.49,1,2,February,Thursday
2018-07-03 15:08:25,climatizacao,144.88,1,7,July,Tuesday
2017-12-15 23:36:05,cama_mesa_banho,45.9,1,12,December,Friday
2018-03-23 11:39:18,cama_mesa_banho,168.98,1,3,March,Friday
2018-03-15 20:55:33,beleza_saude,109.9,1,3,March,Thursday
2017-11-25 23:11:44,informatica_acessorios,34.95,1,11,November,Saturday
2017-07-27 11:50:33,utilidades_domesticas,53.6,1,7,July,Thursday
2018-06-19 11:59:59,bebes,199.9,1,6,June,Tuesday
2017-07-19 16:39:20,fashion_bolsas_e_acessorios,39.99,1,7,July,Wednesday
